ImageName,kernel_size,hueval,scaleval,valval,Lval,Aval,Bval,snr_val
noise367.png,,4.87665381,7.04864961,3.37306243,24.7546578,4.5076571,2.16409844,1.55279742
noise368.png,,4.92599698,5.8905909,4.95413028,24.7546578,4.5076571,2.16409844,1.55279742
noise369.png,,4.94077217,6.66088437,4.40256396,24.7546578,4.5076571,2.16409844,1.55279742
noise370.png,,4.83712841,2.65462909,2.277324,24.7546578,4.5076571,2.16409844,1.55279742
noise371.png,,4.90642558,5.35957249,2.7949111,24.7546578,4.5076571,2.16409844,1.55279742
noise372.png,,4.92653428,6.4917121,3.84335686,24.7546578,4.5076571,2.16409844,1.55279742
noise373.png,,4.97315052,5.94830727,4.07844454,24.7546578,4.5076571,2.16409844,1.55279742
noise374.png,,4.92524408,6.97964539,4.13159,24.7546578,4.5076571,2.16409844,1.55279742
noise375.png,,4.8881555,7.39962962,5.70423141,24.7546578,4.5076571,2.16409844,1.55279742
noise376.png,,4.68625457,3.31258761,2.9823746,24.7546578,4.5076571,2.16409844,1.55279742
noise377.png,,4.85394032,5.52951488,3.42498899,24.7546578,4.5076571,2.16409844,1.55279742
noise378.png,,4.71901205,6.01306126,3.7590332,24.7546578,4.5076571,2.16409844,1.55279742
noise379.png,,4.89439453,7.32472555,4.58532475,24.7546578,4.5076571,2.16409844,1.55279742
noise380.png,,4.97321107,6.79498718,4.6195583,24.7546578,4.5076571,2.16409844,1.55279742
noise381.png,,4.97492496,5.69062253,4.6064136,24.7546578,4.5076571,2.16409844,1.55279742
noise382.png,,4.91994293,4.74255144,4.34792253,24.7546578,4.5076571,2.16409844,1.55279742
noise383.png,,4.71145508,8.14843132,5.52025829,24.7546578,4.5076571,2.16409844,1.55279742
noise384.png,,4.5900437,7.86563231,6.59461526,24.7546578,4.5076571,2.16409844,1.55279742
noise385.png,,4.70242244,6.61479938,3.82174683,24.7546578,4.5076571,2.16409844,1.55279742
noise386.png,,4.54798632,7.83016809,3.68975172,24.7546578,4.5076571,2.16409844,1.55279742
noise387.png,,4.74443808,6.99916902,3.18208522,24.7546578,4.5076571,2.16409844,1.55279742
noise388.png,,4.49463092,7.53534926,3.39416683,24.7546578,4.5076571,2.16409844,1.55279742
noise389.png,,4.71760766,7.35247718,3.90567435,24.7546578,4.5076571,2.16409844,1.55279742
noise390.png,,4.46681725,5.36780639,3.60311112,24.7546578,4.5076571,2.16409844,1.55279742
noise391.png,,4.811701,7.67432867,4.54963774,24.7546578,4.5076571,2.16409844,1.55279742
noise392.png,,4.88496431,4.40315937,3.4726742,24.7546578,4.5076571,2.16409844,1.55279742
noise393.png,,4.85443219,4.9299468,4.08169855,24.7546578,4.5076571,2.16409844,1.55279742
noise394.png,,4.75781688,4.30707593,3.62176633,24.7546578,4.5076571,2.16409844,1.55279742
noise395.png,,4.80832339,2.93114473,3.01045736,24.7546578,4.5076571,2.16409844,1.55279742
noise396.png,,4.78308402,7.58181849,4.03467754,24.7546578,4.5076571,2.16409844,1.55279742
noise397.png,,4.7757742,7.99765855,4.94221766,24.7546578,4.5076571,2.16409844,1.55279742
noise398.png,,4.70934818,8.13587543,5.20835308,24.7546578,4.5076571,2.16409844,1.55279742
noise399.png,,4.82419344,7.6343748,4.69569247,24.7546578,4.5076571,2.16409844,1.55279742
noise400.png,,4.7130339,8.05283746,5.06276329,24.7546578,4.5076571,2.16409844,1.55279742
noise401.png,,4.42508766,4.7751093,2.92421229,24.7546578,4.5076571,2.16409844,1.55279742
noise402.png,,4.75417644,5.12504673,3.2949853,24.7546578,4.5076571,2.16409844,1.55279742
noise403.png,,4.56739726,7.86504436,3.89707438,24.7546578,4.5076571,2.16409844,1.55279742
noise404.png,,4.64269034,7.80263213,4.46237482,24.7546578,4.5076571,2.16409844,1.55279742
noise405.png,,4.68540417,4.83165083,2.6649864,24.7546578,4.5076571,2.16409844,1.55279742
noise406.png,,4.64203036,7.96812171,4.41387042,24.7546578,4.5076571,2.16409844,1.55279742
noise407.png,,4.87224321,5.09660148,3.07970354,24.7546578,4.5076571,2.16409844,1.55279742
noise408.png,,4.91873891,5.99823737,3.09538239,24.7546578,4.5076571,2.16409844,1.55279742
noise409.png,,4.74383042,8.1873515,4.47576246,24.7546578,4.5076571,2.16409844,1.55279742
noise410.png,,4.83288009,7.74749176,4.57277784,24.7546578,4.5076571,2.16409844,1.55279742
noise411.png,,4.92128887,6.93823694,4.20663452,24.7546578,4.5076571,2.16409844,1.55279742
noise412.png,,3.1105586,5.16819053,2.64424163,24.7546578,4.5076571,2.16409844,1.55279742
noise413.png,,4.95211131,5.85519342,4.95847216,24.7546578,4.5076571,2.16409844,1.55279742
noise414.png,,4.81951454,5.94126439,4.13768275,24.7546578,4.5076571,2.16409844,1.55279742
noise415.png,,4.7888179,8.01593938,5.26291671,24.7546578,4.5076571,2.16409844,1.55279742
noise416.png,,4.93837858,5.96415725,4.18748863,24.7546578,4.5076571,2.16409844,1.55279742
noise417.png,,4.86502479,7.81049652,5.49042586,24.7546578,4.5076571,2.16409844,1.55279742
noise418.png,,4.8105657,7.95528949,5.59944422,24.7546578,4.5076571,2.16409844,1.55279742
noise419.png,,4.86777225,7.41066122,5.35849657,24.7546578,4.5076571,2.16409844,1.55279742
noise420.png,,4.74787061,7.59358994,7.31958606,24.7546578,4.5076571,2.16409844,1.55279742
noise421.png,,4.87232179,7.49766152,5.06762516,24.7546578,4.5076571,2.16409844,1.55279742
noise422.png,,4.73495723,8.07442533,5.69677854,24.7546578,4.5076571,2.16409844,1.55279742
noise423.png,,4.88977998,3.5808396,3.47876934,24.7546578,4.5076571,2.16409844,1.55279742
noise424.png,,4.85584253,7.67245436,5.20594458,24.7546578,4.5076571,2.16409844,1.55279742
noise425.png,,4.78624138,7.71154512,4.96239217,24.7546578,4.5076571,2.16409844,1.55279742
noise426.png,,4.61494488,3.03246624,2.73883116,24.7546578,4.5076571,2.16409844,1.55279742
noise427.png,,4.49857342,6.87376668,3.49343633,24.7546578,4.5076571,2.16409844,1.55279742
noise428.png,,4.76783334,7.55678441,4.69389732,24.7546578,4.5076571,2.16409844,1.55279742
noise429.png,,4.88188218,6.34651363,4.3510054,24.7546578,4.5076571,2.16409844,1.55279742
noise430.png,,4.86386767,7.18419751,4.81287878,24.7546578,4.5076571,2.16409844,1.55279742
noise431.png,,4.72130929,7.68064255,5.35719509,24.7546578,4.5076571,2.16409844,1.55279742
noise432.png,,4.7887182,6.42290765,4.22594138,24.7546578,4.5076571,2.16409844,1.55279742
noise433.png,,4.86227993,7.6903418,4.46333223,24.7546578,4.5076571,2.16409844,1.55279742
noise434.png,,4.87574148,4.61260068,4.13156068,24.7546578,4.5076571,2.16409844,1.55279742
noise435.png,,4.84595803,7.7366247,4.85655482,24.7546578,4.5076571,2.16409844,1.55279742
noise436.png,,4.80163896,7.90418883,5.12928263,24.7546578,4.5076571,2.16409844,1.55279742
noise437.png,,4.88203526,6.13482789,4.24374868,24.7546578,4.5076571,2.16409844,1.55279742
noise438.png,,4.72395183,8.08162215,5.67554908,24.7546578,4.5076571,2.16409844,1.55279742
noise439.png,,4.9020906,5.06115358,4.01264146,24.7546578,4.5076571,2.16409844,1.55279742
noise440.png,,4.70137883,2.29274597,3.23043105,24.7546578,4.5076571,2.16409844,1.55279742
noise441.png,,4.61376823,7.67819791,4.5035161,24.7546578,4.5076571,2.16409844,1.55279742
noise442.png,,4.66128411,6.27570405,3.90614768,24.7546578,4.5076571,2.16409844,1.55279742
noise443.png,,4.79132794,6.32168081,3.43857171,24.7546578,4.5076571,2.16409844,1.55279742
noise444.png,,4.79888813,6.75160711,3.47781252,24.7546578,4.5076571,2.16409844,1.55279742
noise445.png,,4.92050718,7.5412782,6.79637595,24.7546578,4.5076571,2.16409844,1.55279742
noise446.png,,4.65930828,7.83677639,5.5252147,24.7546578,4.5076571,2.16409844,1.55279742
noise447.png,,4.91276845,4.74605204,3.55457141,24.7546578,4.5076571,2.16409844,1.55279742
noise448.png,,4.93898101,6.41310043,3.76568244,24.7546578,4.5076571,2.16409844,1.55279742
noise449.png,,4.9326429,7.27074101,3.74316287,24.7546578,4.5076571,2.16409844,1.55279742
noise450.png,,4.96030085,5.52205235,3.6911657,24.7546578,4.5076571,2.16409844,1.55279742
noise451.png,,4.93292244,7.25817585,4.71663531,24.7546578,4.5076571,2.16409844,1.55279742
noise452.png,,4.9544936,5.02594516,3.99311799,24.7546578,4.5076571,2.16409844,1.55279742
noise453.png,,4.91423745,7.51824586,5.1052635,24.7546578,4.5076571,2.16409844,1.55279742
noise454.png,,4.65787567,7.9306342,6.95685832,24.7546578,4.5076571,2.16409844,1.55279742
noise455.png,,4.75857391,8.01572689,5.23976943,24.7546578,4.5076571,2.16409844,1.55279742
noise456.png,,4.76874195,6.11596995,4.50558172,24.7546578,4.5076571,2.16409844,1.55279742
noise457.png,,4.9369069,4.7623237,4.66547708,24.7546578,4.5076571,2.16409844,1.55279742
noise458.png,,4.83368954,3.97001008,3.69762585,24.7546578,4.5076571,2.16409844,1.55279742
noise459.png,,4.76551949,7.97502899,5.62181839,24.7546578,4.5076571,2.16409844,1.55279742
noise460.png,,4.93723353,7.06724139,4.5770509,24.7546578,4.5076571,2.16409844,1.55279742
noise461.png,,4.92794723,5.39965107,4.52920233,24.7546578,4.5076571,2.16409844,1.55279742
noise462.png,,4.7221615,7.83217405,5.6204092,24.7546578,4.5076571,2.16409844,1.55279742
noise463.png,,4.92361502,5.97154754,5.10096172,24.7546578,4.5076571,2.16409844,1.55279742
noise464.png,,4.92774551,6.78657722,4.91451129,24.7546578,4.5076571,2.16409844,1.55279742
noise465.png,,4.84094545,7.39867693,5.28937964,24.7546578,4.5076571,2.16409844,1.55279742
noise466.png,,4.71669717,7.92548852,4.90953034,24.7546578,4.5076571,2.16409844,1.55279742
noise467.png,,4.74841186,3.85982304,3.31279141,24.7546578,4.5076571,2.16409844,1.55279742
noise468.png,,4.95373042,6.28514715,5.01628262,24.7546578,4.5076571,2.16409844,1.55279742
noise469.png,,4.65514319,4.28748269,3.14765601,24.7546578,4.5076571,2.16409844,1.55279742
noise470.png,,4.56352775,6.50814529,4.10650156,24.7546578,4.5076571,2.16409844,1.55279742
noise471.png,,4.78924556,7.56749678,5.52330227,24.7546578,4.5076571,2.16409844,1.55279742
noise472.png,,4.65190689,1.75443924,3.41152655,24.7546578,4.5076571,2.16409844,1.55279742
noise473.png,,4.42195075,7.33699482,5.0683145,24.7546578,4.5076571,2.16409844,1.55279742
noise474.png,,4.83086632,6.29561358,3.91728061,24.7546578,4.5076571,2.16409844,1.55279742
noise475.png,,4.89187655,5.73699728,4.21376427,24.7546578,4.5076571,2.16409844,1.55279742
noise476.png,,4.74768721,8.20484748,5.20522353,24.7546578,4.5076571,2.16409844,1.55279742
noise477.png,,4.76507353,8.14042911,5.56627102,24.7546578,4.5076571,2.16409844,1.55279742
noise478.png,,4.92039273,5.84291747,4.15872791,24.7546578,4.5076571,2.16409844,1.55279742
noise479.png,,4.75469835,8.16141943,5.82811722,24.7546578,4.5076571,2.16409844,1.55279742
noise480.png,,4.82558014,7.8144075,5.70222383,24.7546578,4.5076571,2.16409844,1.55279742
noise481.png,,4.73004873,8.13828779,5.6702462,24.7546578,4.5076571,2.16409844,1.55279742
noise482.png,,4.78158037,3.74439341,3.55062388,24.7546578,4.5076571,2.16409844,1.55279742
noise483.png,,4.87960071,6.55044566,4.48260319,24.7546578,4.5076571,2.16409844,1.55279742
noise484.png,,4.91685783,5.41497705,4.37873392,24.7546578,4.5076571,2.16409844,1.55279742
noise485.png,,4.55321014,7.20429211,4.08403584,24.7546578,4.5076571,2.16409844,1.55279742
noise486.png,,4.69100205,8.06803917,4.5177732,24.7546578,4.5076571,2.16409844,1.55279742
noise487.png,,4.96050659,5.55534884,4.18856572,24.7546578,4.5076571,2.16409844,1.55279742
noise488.png,,4.94206705,3.46649677,3.36842615,24.7546578,4.5076571,2.16409844,1.55279742
noise489.png,,4.84752341,7.78017858,4.09819898,24.7546578,4.5076571,2.16409844,1.55279742
noise490.png,,4.95261533,5.2745543,4.66937794,24.7546578,4.5076571,2.16409844,1.55279742
noise491.png,,4.91808681,7.48010882,4.19630642,24.7546578,4.5076571,2.16409844,1.55279742
noise492.png,,4.88592685,7.70565183,4.56823371,24.7546578,4.5076571,2.16409844,1.55279742
noise493.png,,4.89527307,7.63069526,4.80258418,24.7546578,4.5076571,2.16409844,1.55279742
noise494.png,,4.87363109,7.84658421,5.60883047,24.7546578,4.5076571,2.16409844,1.55279742
noise495.png,,4.85831901,7.44318164,4.36457196,24.7546578,4.5076571,2.16409844,1.55279742
noise496.png,,4.91966918,3.07739325,3.56759105,24.7546578,4.5076571,2.16409844,1.55279742
noise497.png,,4.86632215,7.55159892,4.93504244,24.7546578,4.5076571,2.16409844,1.55279742
noise498.png,,4.76076643,8.08635496,5.55986113,24.7546578,4.5076571,2.16409844,1.55279742
noise499.png,,4.94631276,6.97164419,4.56703635,24.7546578,4.5076571,2.16409844,1.55279742
noise500.png,,4.94407544,6.29156092,5.35317096,24.7546578,4.5076571,2.16409844,1.55279742
noise501.png,,4.9388797,5.45328165,4.85975497,24.7546578,4.5076571,2.16409844,1.55279742
noise502.png,,4.92175621,5.90190465,5.98108927,24.7546578,4.5076571,2.16409844,1.55279742
noise503.png,,4.72850518,7.89471694,6.00645297,24.7546578,4.5076571,2.16409844,1.55279742
noise504.png,,4.93208154,7.12717802,5.67356304,24.7546578,4.5076571,2.16409844,1.55279742
noise505.png,,4.72777023,7.71932811,6.02430576,24.7546578,4.5076571,2.16409844,1.55279742
noise506.png,,4.65732531,8.01546806,6.8778513,24.7546578,4.5076571,2.16409844,1.55279742
noise507.png,,4.80356369,7.48840511,6.3587461,24.7546578,4.5076571,2.16409844,1.55279742
noise508.png,,4.95002245,6.50098605,4.65007228,24.7546578,4.5076571,2.16409844,1.55279742
noise509.png,,4.85080284,7.90171237,4.88049017,24.7546578,4.5076571,2.16409844,1.55279742
noise510.png,,4.94654505,7.06515081,4.27394672,24.7546578,4.5076571,2.16409844,1.55279742
noise511.png,,4.7756801,8.15134694,5.1969425,24.7546578,4.5076571,2.16409844,1.55279742
noise512.png,,4.93496944,7.49065359,5.48443604,24.7546578,4.5076571,2.16409844,1.55279742
noise513.png,,4.97402429,3.51386287,4.99046116,24.7546578,4.5076571,2.16409844,1.55279742
noise514.png,,4.74624795,7.99229169,4.74269493,24.7546578,4.5076571,2.16409844,1.55279742
noise515.png,,4.6418035,7.92753137,4.43671013,24.7546578,4.5076571,2.16409844,1.55279742
noise516.png,,4.86714374,6.12989494,3.74395034,24.7546578,4.5076571,2.16409844,1.55279742
noise517.png,,4.80921418,7.71453982,4.35731058,24.7546578,4.5076571,2.16409844,1.55279742
noise518.png,,4.78051133,7.9156563,6.64840279,24.7546578,4.5076571,2.16409844,1.55279742
noise519.png,,4.82273449,7.27542742,3.92829386,24.7546578,4.5076571,2.16409844,1.55279742
noise520.png,,4.79366046,7.52017424,4.03820621,24.7546578,4.5076571,2.16409844,1.55279742
noise521.png,,4.92107639,6.57290442,4.19970344,24.7546578,4.5076571,2.16409844,1.55279742
noise522.png,,4.86838181,7.63376041,4.78097594,24.7546578,4.5076571,2.16409844,1.55279742
noise523.png,,4.94846722,5.49744661,4.33021097,24.7546578,4.5076571,2.16409844,1.55279742
noise524.png,,4.72929984,7.99704651,4.68720739,24.7546578,4.5076571,2.16409844,1.55279742
noise525.png,,4.83627468,4.32518261,3.82480816,24.7546578,4.5076571,2.16409844,1.55279742
noise526.png,,4.79765254,7.13476898,4.23475856,24.7546578,4.5076571,2.16409844,1.55279742
noise527.png,,4.61367229,7.12299344,4.36778529,24.7546578,4.5076571,2.16409844,1.55279742
noise528.png,,4.23742871,6.97146387,3.96432256,24.7546578,4.5076571,2.16409844,1.55279742
noise529.png,,4.63053367,4.15577361,3.21898756,24.7546578,4.5076571,2.16409844,1.55279742
noise530.png,,3.83384382,6.15461586,3.1334037,24.7546578,4.5076571,2.16409844,1.55279742
noise531.png,,4.53545836,7.41291689,4.18883021,24.7546578,4.5076571,2.16409844,1.55279742
noise532.png,,4.80602838,7.653126,4.90117032,24.7546578,4.5076571,2.16409844,1.55279742
noise533.png,,4.669124,7.14111243,4.73632513,24.7546578,4.5076571,2.16409844,1.55279742
noise534.png,,4.81926288,6.3778754,4.74912696,24.7546578,4.5076571,2.16409844,1.55279742
noise535.png,,4.94192755,6.453806,5.12441299,24.7546578,4.5076571,2.16409844,1.55279742
noise536.png,,4.94095811,4.96452264,4.4464991,24.7546578,4.5076571,2.16409844,1.55279742
noise537.png,,4.76542866,8.1687695,5.54917579,24.7546578,4.5076571,2.16409844,1.55279742
noise538.png,,4.73464122,8.18690734,5.86730418,24.7546578,4.5076571,2.16409844,1.55279742
noise539.png,,4.88096679,2.9023161,3.87566839,24.7546578,4.5076571,2.16409844,1.55279742
noise540.png,,4.63066249,7.03231941,3.52377678,24.7546578,4.5076571,2.16409844,1.55279742
noise541.png,,4.81489194,7.79218569,5.43463733,24.7546578,4.5076571,2.16409844,1.55279742
noise542.png,,4.70949912,7.63661431,5.08366244,24.7546578,4.5076571,2.16409844,1.55279742
noise543.png,,4.93113463,6.1403172,4.5490232,24.7546578,4.5076571,2.16409844,1.55279742
noise544.png,,4.72156744,8.18525159,5.4497932,24.7546578,4.5076571,2.16409844,1.55279742
noise545.png,,4.89088489,7.39409716,4.93787339,24.7546578,4.5076571,2.16409844,1.55279742
noise546.png,,4.95987007,5.50498188,5.47943055,24.7546578,4.5076571,2.16409844,1.55279742
noise547.png,,4.77401108,8.14365912,6.0395053,24.7546578,4.5076571,2.16409844,1.55279742
noise548.png,,4.73078378,8.16011208,5.42223702,24.7546578,4.5076571,2.16409844,1.55279742
noise549.png,,4.97600032,4.84222725,4.01865043,24.7546578,4.5076571,2.16409844,1.55279742
noise550.png,,4.90395934,7.66647402,4.82293522,24.7546578,4.5076571,2.16409844,1.55279742